TRANSITIONS:
	NNS
		POS	0.0091
		SYM	0.0000
		NNS	0.0105
		RB	0.0314
		NNP	0.0031
		VBD	0.0723
		WDT	0.0123
		TO	0.0398
		CD	0.0016
		RBS	0.0001
		JJR	0.0011
		IN	0.2348
		SENTENCE_BREAK	0.0010
		CC	0.0600
		JJS	0.0000
		DT	0.0169
		MD	0.0280
		``	0.0023
		VBZ	0.0081
		.	0.1353
		VBP	0.0848
		VB	0.0039
		JJ	0.0168
		EX	0.0001
		(	0.0043
		VBN	0.0211
		NNPS	0.0000
		RBR	0.0020
		WP$	0.0004
		PRP	0.0046
		PRP$	0.0002
		RP	0.0007
		''	0.0039
		)	0.0016
		$	0.0003
		:	0.0188
		WRB	0.0021
		NN	0.0208
		PDT	0.0001
		,	0.1244
		WP	0.0070
		VBG	0.0144
	NNP
		POS	0.0557
		NNS	0.0242
		RB	0.0093
		NNP	0.3768
		VBD	0.0657
		WDT	0.0010
		NN	0.0583
		CD	0.0192
		RBS	0.0000
		JJR	0.0001
		IN	0.0406
		SENTENCE_BREAK	0.0014
		CC	0.0414
		PDT	0.0000
		DT	0.0024
		MD	0.0112
		``	0.0011
		VBZ	0.0386
		.	0.0545
		VBP	0.0041
		VB	0.0010
		JJ	0.0082
		EX	0.0000
		(	0.0034
		VBN	0.0008
		NNPS	0.0167
		RBR	0.0003
		PRP	0.0008
		)	0.0035
		RP	0.0000
		''	0.0024
		SYM	0.0000
		$	0.0003
		:	0.0069
		WRB	0.0005
		TO	0.0076
		PRP$	0.0001
		FW	0.0005
		,	0.1387
		WP	0.0006
		VBG	0.0018
	VBD
		NNS	0.0236
		JJ	0.0571
		NNP	0.0549
		RP	0.0157
		WDT	0.0001
		NN	0.0321
		CD	0.0662
		RBS	0.0004
		JJR	0.0074
		``	0.0067
		PRP$	0.0265
		CC	0.0030
		PDT	0.0007
		DT	0.1692
		MD	0.0004
		FW	0.0000
		IN	0.1132
		VBZ	0.0004
		.	0.0452
		VBP	0.0001
		VB	0.0028
		RB	0.0842
		UH	0.0001
		EX	0.0012
		(	0.0002
		VBN	0.0966
		VBD	0.0018
		NNPS	0.0001
		RBR	0.0040
		PRP	0.0602
		SENTENCE_BREAK	0.0001
		''	0.0004
		)	0.0001
		$	0.0159
		:	0.0031
		WRB	0.0016
		TO	0.0569
		JJS	0.0008
		,	0.0231
		#	0.0001
		WP	0.0006
		VBG	0.0228
	WDT
		POS	0.0002
		NNS	0.0170
		JJ	0.0084
		NNP	0.0214
		VBD	0.2299
		NN	0.0168
		CD	0.0051
		JJR	0.0005
		IN	0.0086
		PRP$	0.0016
		CC	0.0005
		JJS	0.0005
		DT	0.0282
		MD	0.1355
		``	0.0005
		VBZ	0.2904
		VBP	0.1411
		VB	0.0014
		RB	0.0463
		(	0.0002
		VBN	0.0009
		NNPS	0.0002
		PRP	0.0352
		$	0.0007
		:	0.0002
		TO	0.0009
		EX	0.0016
		,	0.0061
	CD
		POS	0.0007
		SYM	0.0001
		NNS	0.1569
		RB	0.0043
		NNP	0.0131
		VBD	0.0062
		WDT	0.0007
		NN	0.2017
		CD	0.2015
		RBS	0.0002
		JJR	0.0022
		``	0.0007
		SENTENCE_BREAK	0.0006
		CC	0.0167
		JJS	0.0008
		DT	0.0289
		MD	0.0021
		IN	0.0900
		VBG	0.0016
		VBZ	0.0027
		.	0.0720
		VBP	0.0011
		VB	0.0000
		JJ	0.0362
		(	0.0017
		VBN	0.0032
		NNPS	0.0010
		RBR	0.0002
		PRP	0.0007
		PRP$	0.0001
		''	0.0004
		)	0.0086
		$	0.0001
		:	0.0070
		WRB	0.0007
		TO	0.0375
		FW	0.0001
		WP	0.0002
		,	0.0975
	RBS
		VB	0.0044
		JJ	0.7339
		NNS	0.0044
		VBN	0.0554
		RB	0.1131
		VBD	0.0022
		NN	0.0022
		PRP	0.0022
		(	0.0022
		:	0.0044
		DT	0.0022
		MD	0.0022
		TO	0.0089
		IN	0.0421
		VBP	0.0022
		VBZ	0.0022
		.	0.0067
		,	0.0089
	JJR
		NNS	0.1683
		RB	0.0049
		NNP	0.0173
		VBD	0.0022
		NN	0.2789
		CD	0.0025
		IN	0.3206
		PRP$	0.0006
		$	0.0009
		PDT	0.0003
		DT	0.0062
		MD	0.0012
		``	0.0012
		VBZ	0.0012
		.	0.0476
		VBP	0.0015
		JJ	0.0454
		SENTENCE_BREAK	0.0003
		(	0.0003
		VBN	0.0022
		NNPS	0.0006
		PRP	0.0022
		)	0.0006
		RP	0.0015
		''	0.0015
		VBG	0.0012
		CC	0.0201
		:	0.0037
		WRB	0.0006
		TO	0.0244
		,	0.0398
	IN
		NNS	0.0591
		NNP	0.1497
		VBD	0.0006
		WDT	0.0036
		CD	0.0593
		RBS	0.0002
		JJR	0.0048
		``	0.0055
		PRP$	0.0362
		CC	0.0013
		JJS	0.0047
		DT	0.3284
		IN	0.0204
		WP$	0.0000
		WRB	0.0016
		VBP	0.0003
		JJ	0.0902
		LS	0.0000
		(	0.0003
		VBN	0.0043
		NNPS	0.0017
		RBR	0.0007
		UH	0.0000
		SYM	0.0000
		''	0.0001
		)	0.0001
		RP	0.0000
		FW	0.0002
		EX	0.0016
		POS	0.0000
		#	0.0006
		TO	0.0022
		SENTENCE_BREAK	0.0003
		$	0.0280
		PDT	0.0015
		VBG	0.0311
		MD	0.0001
		VBZ	0.0006
		.	0.0019
		VB	0.0005
		RB	0.0141
		PRP	0.0302
		:	0.0003
		NN	0.1089
		WP	0.0023
		,	0.0025
	PRP$
		NNS	0.1948
		RB	0.0055
		NNP	0.0485
		VBD	0.0004
		CD	0.0197
		RBS	0.0020
		JJR	0.0030
		$	0.0071
		JJS	0.0102
		VBG	0.0079
		``	0.0049
		VBZ	0.0001
		.	0.0001
		JJ	0.2406
		(	0.0010
		VBN	0.0064
		NNPS	0.0006
		RBR	0.0001
		)	0.0004
		CC	0.0006
		:	0.0001
		NN	0.4453
		FW	0.0004
		,	0.0002
	CC
		NNS	0.0716
		RB	0.0518
		NNP	0.1596
		VBD	0.0381
		WDT	0.0010
		NN	0.1193
		CD	0.0437
		RBS	0.0009
		JJR	0.0104
		IN	0.0512
		PRP$	0.0175
		$	0.0197
		JJS	0.0020
		DT	0.1124
		MD	0.0102
		FW	0.0001
		``	0.0059
		VBZ	0.0231
		WRB	0.0041
		VBP	0.0124
		VB	0.0322
		JJ	0.1104
		UH	0.0001
		#	0.0002
		(	0.0004
		VBN	0.0143
		,	0.0077
		NNPS	0.0037
		RBR	0.0027
		WP$	0.0003
		PRP	0.0376
		RP	0.0001
		)	0.0000
		CC	0.0002
		:	0.0003
