TRANSITIONS:
	TO
		TO	0.0001
		$	0.0461
		PRP$	0.0133
		FW	0.0001
		CD	0.0797
		DT	0.1123
		JJS	0.0002
		SENTENCE_BREAK	0.0003
		.	0.0008
		IN	0.0036
		NNP	0.0451
		RBR	0.0009
		''	0.0001
		``	0.0038
		JJR	0.0030
		)	0.0000
		VBP	0.0000
		PRP	0.0050
		VBN	0.0013
		VB	0.5748
		VBZ	0.0001
		NNS	0.0234
		WP	0.0012
		JJ	0.0309
		WRB	0.0003
		NN	0.0328
		RB	0.0089
		VBG	0.0072
		VBD	0.0001
		PDT	0.0003
		WDT	0.0008
		NNPS	0.0004
		CC	0.0004
		UH	0.0000
		#	0.0013
		,	0.0007
		:	0.0001
		RBS	0.0000
		(	0.0002
	DT
		TO	0.0003
		$	0.0092
		PRP$	0.0007
		FW	0.0003
		CD	0.0229
		DT	0.0016
		JJS	0.0093
		SENTENCE_BREAK	0.0001
		PDT	0.0000
		IN	0.0097
		NNP	0.1105
		RBR	0.0017
		RP	0.0001
		.	0.0016
		``	0.0055
		''	0.0000
		JJR	0.0057
		)	0.0000
		VBP	0.0018
		PRP	0.0005
		VBN	0.0084
		VB	0.0003
		VBZ	0.0080
		NNS	0.0732
		WP	0.0008
		JJ	0.2181
		NNPS	0.0051
		NN	0.4750
		RB	0.0103
		VBG	0.0077
		VBD	0.0022
		WDT	0.0002
		WRB	0.0000
		POS	0.0000
		MD	0.0022
		CC	0.0007
		UH	0.0000
		#	0.0002
		,	0.0023
		:	0.0004
		RBS	0.0028
		(	0.0005
	FW
		TO	0.0171
		''	0.0513
		FW	0.2393
		CC	0.0128
		DT	0.0085
		.	0.1026
		NNP	0.2094
		``	0.0043
		)	0.0043
		VBP	0.0043
		VBN	0.0043
		VBZ	0.0299
		NNS	0.0342
		JJ	0.0299
		IN	0.0299
		NN	0.0726
		POS	0.0085
		MD	0.0085
		$	0.0085
		,	0.0897
		:	0.0128
		(	0.0171
	CD
		TO	0.0375
		DT	0.0289
		PRP$	0.0001
		FW	0.0001
		CD	0.2015
		JJS	0.0008
		SYM	0.0001
		SENTENCE_BREAK	0.0006
		.	0.0720
		IN	0.0900
		NNP	0.0131
		RBR	0.0002
		''	0.0004
		``	0.0007
		JJR	0.0022
		)	0.0086
		VBP	0.0011
		PRP	0.0007
		VBN	0.0032
		VB	0.0000
		VBZ	0.0027
		NNS	0.1569
		JJ	0.0362
		WP	0.0002
		NNPS	0.0010
		NN	0.2017
		RB	0.0043
		VBG	0.0016
		VBD	0.0062
		$	0.0001
		WDT	0.0007
		WRB	0.0007
		POS	0.0007
		MD	0.0021
		CC	0.0167
		,	0.0975
		:	0.0070
		RBS	0.0002
		(	0.0017
	SYM
		VBN	0.0172
		NNP	0.0345
		VBZ	0.0517
		FW	0.0345
		CD	0.0690
		JJ	0.0172
		IN	0.0345
		NN	0.0517
		RB	0.0345
		:	0.5690
		SENTENCE_BREAK	0.0862
	SENTENCE_BREAK
		TO	0.0035
		VBN	0.0058
		PRP$	0.0080
		FW	0.0002
		CD	0.0110
		DT	0.2171
		JJS	0.0025
		SYM	0.0012
		UH	0.0006
		PDT	0.0007
		IN	0.1268
		NNP	0.2018
		EX	0.0042
		RBR	0.0021
		VBP	0.0004
		``	0.0754
		JJR	0.0015
		)	0.0000
		WP$	0.0000
		PRP	0.0610
		''	0.0004
		VB	0.0029
		VBZ	0.0014
		NNS	0.0419
		WP	0.0031
		JJ	0.0420
		WRB	0.0063
		NN	0.0401
		RB	0.0568
		VBG	0.0121
		VBD	0.0008
		$	0.0007
		WDT	0.0008
		NNPS	0.0020
		MD	0.0007
		CC	0.0570
		LS	0.0007
		#	0.0000
		:	0.0026
		RBS	0.0006
		(	0.0036
	NNP
		TO	0.0076
		$	0.0003
		PRP$	0.0001
		.	0.0545
		CD	0.0192
		DT	0.0024
		SYM	0.0000
		SENTENCE_BREAK	0.0014
		PDT	0.0000
		IN	0.0406
		NNP	0.3768
		EX	0.0000
		RBR	0.0003
		RP	0.0000
		``	0.0011
		''	0.0024
		FW	0.0005
		JJR	0.0001
		)	0.0035
		VBP	0.0041
		PRP	0.0008
		VBN	0.0008
		VB	0.0010
		VBZ	0.0386
		NNS	0.0242
		WP	0.0006
		JJ	0.0082
		NNPS	0.0167
		NN	0.0583
		RB	0.0093
		VBG	0.0018
		VBD	0.0657
		WDT	0.0010
		WRB	0.0005
		POS	0.0557
		MD	0.0112
		CC	0.0414
		,	0.1387
		:	0.0069
		RBS	0.0000
		(	0.0034
	EX
		TO	0.0012
		VB	0.0023
		VBZ	0.4565
		PRP	0.0012
		WP	0.0023
		DT	0.0023
		RB	0.0243
		VBD	0.1657
		POS	0.0127
		MD	0.0846
		,	0.0046
		VBP	0.2422
	WP$
		VBN	0.0060
		NNS	0.2976
		CD	0.0119
		JJ	0.1964
		JJS	0.0060
		NN	0.3631
		RB	0.0060
		VBG	0.0119
		NNP	0.0655
		$	0.0238
		``	0.0060
		JJR	0.0060
	PRP
		TO	0.0162
		$	0.0003
		PRP$	0.0001
		FW	0.0001
		CD	0.0010
		DT	0.0119
		JJS	0.0001
		.	0.0312
		PDT	0.0001
		IN	0.0348
		NNP	0.0008
		EX	0.0001
		RBR	0.0015
		RP	0.0045
		``	0.0035
		''	0.0005
		JJR	0.0013
		WDT	0.0003
		)	0.0005
		VBP	0.1764
		PRP	0.0016
		VBN	0.0025
		VB	0.0134
		VBZ	0.2222
		NNS	0.0011
		WP	0.0006
		JJ	0.0080
		WRB	0.0012
		NN	0.0029
		RB	0.0538
		VBG	0.0026
		VBD	0.2471
		NNPS	0.0001
		POS	0.0010
		MD	0.1231
		CC	0.0080
		,	0.0211
		:	0.0033
		RBS	0.0002
		(	0.0009
	VBN
		TO	0.1070
		$	0.0060
		PRP$	0.0094
		CD	0.0116
		DT	0.0685
		JJS	0.0002
		SENTENCE_BREAK	0.0002
		.	0.0496
		IN	0.3661
		NNP	0.0263
		EX	0.0001
		RBR	0.0033
		RP	0.0214
		``	0.0049
		''	0.0019
		JJR	0.0033
		)	0.0009
		VBP	0.0012
		PRP	0.0094
		VBN	0.0319
		VB	0.0007
		VBZ	0.0017
		NNS	0.0379
		WP	0.0006
		JJ	0.0437
		POS	0.0001
		NN	0.0651
		RB	0.0486
		VBG	0.0205
		VBD	0.0022
		PDT	0.0007
		WDT	0.0003
		WRB	0.0020
		NNPS	0.0002
		MD	0.0011
		CC	0.0139
		#	0.0000
		,	0.0327
		:	0.0036
		RBS	0.0002
		(	0.0004
	VBZ
		TO	0.0499
		$	0.0042
		PRP$	0.0120
		FW	0.0000
		CD	0.0206
		DT	0.1627
		JJS	0.0006
		SENTENCE_BREAK	0.0000
		.	0.0310
		IN	0.0896
		NNP	0.0600
		EX	0.0007
		RBR	0.0039
		RP	0.0073
		``	0.0091
		''	0.0001
		JJR	0.0078
		)	0.0002
		VBP	0.0002
		PRP	0.0240
		VBN	0.1475
		VB	0.0032
		VBZ	0.0009
		NNS	0.0163
		WP	0.0019
		JJ	0.0752
		WRB	0.0038
		NN	0.0347
		RB	0.1346
		VBG	0.0587
		VBD	0.0027
		PDT	0.0006
		WDT	0.0004
		NNPS	0.0003
		MD	0.0008
		CC	0.0028
		UH	0.0000
		#	0.0000
		,	0.0256
		:	0.0042
		RBS	0.0009
		(	0.0003
	NNS
		TO	0.0398
		$	0.0003
		PRP$	0.0002
		CD	0.0016
		DT	0.0169
		JJS	0.0000
		SYM	0.0000
		SENTENCE_BREAK	0.0010
		.	0.1353
		IN	0.2348
		NNP	0.0031
		EX	0.0001
		RBR	0.0020
		RP	0.0007
		VBP	0.0848
		``	0.0023
		''	0.0039
		JJR	0.0011
		)	0.0016
		WP$	0.0004
		PRP	0.0046
		VBN	0.0211
		VB	0.0039
		VBZ	0.0081
		NNS	0.0105
		WP	0.0070
		JJ	0.0168
		NNPS	0.0000
		NN	0.0208
		RB	0.0314
		VBG	0.0144
		VBD	0.0723
		PDT	0.0001
		WDT	0.0123
		WRB	0.0021
		POS	0.0091
		MD	0.0280
		CC	0.0600
		,	0.1244
		:	0.0188
		RBS	0.0001
		(	0.0043
	WP
		TO	0.0068
		DT	0.0444
		PRP$	0.0051
		PRP	0.0897
		JJS	0.0008
		.	0.0017
		NNP	0.0186
		RBR	0.0008
		``	0.0008
		JJR	0.0004
		)	0.0013
		VBP	0.1617
		CD	0.0013
		VBN	0.0008
		VB	0.0047
		VBZ	0.2268
		NNS	0.0089
		JJ	0.0051
		IN	0.0169
		NN	0.0123
		RB	0.0449
		VBD	0.2730
		WDT	0.0004
		MD	0.0652
		,	0.0072
		(	0.0004
	IN
		TO	0.0022
		DT	0.3284
		FW	0.0002
		CD	0.0593
		SYM	0.0000
		SENTENCE_BREAK	0.0003
		NNP	0.1497
		EX	0.0016
		WP$	0.0000
		PRP	0.0302
		VBN	0.0043
		VBZ	0.0006
		NNS	0.0591
		WP	0.0023
		IN	0.0204
		PDT	0.0015
		WDT	0.0036
		POS	0.0000
		MD	0.0001
		UH	0.0000
		,	0.0025
		PRP$	0.0362
		CC	0.0013
		JJS	0.0047
		LS	0.0000
		.	0.0019
		RBR	0.0007
		RP	0.0000
		``	0.0055
		JJR	0.0048
		)	0.0001
		VBP	0.0003
		''	0.0001
		VB	0.0005
		JJ	0.0902
		WRB	0.0016
		NN	0.1089
		RB	0.0141
		VBG	0.0311
		VBD	0.0006
		NNPS	0.0017
		$	0.0280
		#	0.0006
		:	0.0003
		RBS	0.0002
		(	0.0003
	TRANSITIONS:
	WDT
		TO	0.0009
		$	0.0007
		PRP$	0.0016
		CD	0.0051
		DT	0.0282
		JJS	0.0005
		NNP	0.0214
		EX	0.0016
		``	0.0005
		JJR	0.0005
		VBP	0.1411
		PRP	0.0352
		VBN	0.0009
		VB	0.0014
		VBZ	0.2904
		NNS	0.0170
		JJ	0.0084
		NNPS	0.0002
		NN	0.0168
		RB	0.0463
		IN	0.0086
		VBD	0.2299
		POS	0.0002
		MD	0.1355
		CC	0.0005
		,	0.0061
		:	0.0002
		(	0.0002
	POS
		TO	0.0002
		$	0.0100
		PRP$	0.0002
		FW	0.0002
		CD	0.0262
		DT	0.0002
		JJS	0.0259
		.	0.0048
		IN	0.0028
		NNP	0.1040
		RBR	0.0003
		''	0.0002
		``	0.0117
		JJR	0.0022
		)	0.0009
		VBP	0.0006
		PRP	0.0001
		VBN	0.0074
		VB	0.0003
		VBZ	0.0044
		NNS	0.1296
		JJ	0.2072
		WRB	0.0001
		NN	0.4157
		RB	0.0055
		VBG	0.0118
		VBD	0.0063
		NNPS	0.0038
		MD	0.0011
		CC	0.0069
		#	0.0006
		,	0.0060
		:	0.0002
		RBS	0.0021
		(	0.0002
	MD
		TO	0.0033
		DT	0.0039
		PRP$	0.0002
		CD	0.0002
		PRP	0.0054
		.	0.0021
		NNP	0.0007
		RBR	0.0012
		''	0.0002
		``	0.0046
		JJR	0.0001
		)	0.0002
		VBP	0.0003
		CC	0.0010
		VBN	0.0005
		VB	0.7975
		VBZ	0.0001
		NNS	0.0004
		JJ	0.0003
		IN	0.0019
		NN	0.0006
		RB	0.1698
		VBD	0.0006
		MD	0.0002
		,	0.0034
		:	0.0007
		RBS	0.0002
		(	0.0002
	UH
		''	0.0619
		VB	0.0206
		PRP$	0.0103
		PRP	0.0103
		IN	0.0103
		NN	0.0206
		.	0.2165
		UH	0.0309
		,	0.4845
		)	0.0309
		:	0.0412
		TO	0.0619
	,
		TO	0.0095
		$	0.0016
		PRP$	0.0043
		FW	0.0004
		CD	0.0210
		DT	0.1331
		JJS	0.0009
		SENTENCE_BREAK	0.0001
		PDT	0.0003
		NNP	0.1271
		EX	0.0025
		RBR	0.0008
		RP	0.0001
		VBP	0.0086
		``	0.0131
		''	0.0574
		JJR	0.0017
		WP$	0.0021
		PRP	0.0428
		VBN	0.0204
		VB	0.0038
		VBZ	0.0320
		NNS	0.0266
		WP	0.0124
		JJ	0.0416
		IN	0.0861
		NN	0.0493
		RB	0.0539
		VBG	0.0449
		VBD	0.0524
		WDT	0.0358
		WRB	0.0083
		NNPS	0.0011
		MD	0.0103
		CC	0.0927
		UH	0.0004
		:	0.0001
