	POS
		MD	0.0011
		VB	0.0003
		RB	0.0055
		CC	0.0069
		PRP$	0.0002
		VBG	0.0118
		,	0.0060
		IN	0.0028
		FW	0.0002
		''	0.0002
		NN	0.4157
		NNS	0.1296
		(	0.0002
		NNPS	0.0038
		TO	0.0002
		CD	0.0262
		VBN	0.0074
		:	0.0002
		VBP	0.0006
		NNP	0.1040
		RBS	0.0021
		WRB	0.0001
		``	0.0117
		PRP	0.0001
		.	0.0048
		JJ	0.2072
		$	0.0100
		RBR	0.0003
		)	0.0009
		JJR	0.0022
		VBZ	0.0044
		JJS	0.0259
		#	0.0006
		VBD	0.0063
		DT	0.0002
	MD
		MD	0.0002
		VB	0.7975
		CD	0.0002
		RB	0.1698
		NNP	0.0007
		PRP$	0.0002
		RBS	0.0002
		,	0.0034
		IN	0.0019
		''	0.0002
		NN	0.0006
		NNS	0.0004
		TO	0.0033
		VBP	0.0003
		VBN	0.0005
		:	0.0007
		CC	0.0010
		PRP	0.0054
		DT	0.0039
		``	0.0046
		.	0.0021
		)	0.0002
		RBR	0.0012
		JJ	0.0003
		JJR	0.0001
		VBZ	0.0001
		(	0.0002
		VBD	0.0006
	PDT
		DT	0.9270
		JJ	0.0027
		PRP$	0.0703
	RB
		MD	0.0107
		POS	0.0002
		VB	0.1028
		PDT	0.0006
		RB	0.0731
		CC	0.0093
		PRP$	0.0024
		RBS	0.0002
		.	0.0501
		,	0.0966
		FW	0.0001
		''	0.0016
		NN	0.0116
		IN	0.1281
		WDT	0.0002
		NNPS	0.0003
		TO	0.0276
		JJS	0.0007
		CD	0.0391
		VBN	0.0785
		:	0.0043
		NNP	0.0069
		PRP	0.0094
		DT	0.0472
		)	0.0004
		``	0.0016
		EX	0.0008
		VBG	0.0299
		VBP	0.0258
		$	0.0123
		RBR	0.0074
		JJ	0.1033
		RP	0.0004
		JJR	0.0127
		WRB	0.0035
		SENTENCE_BREAK	0.0005
		VBZ	0.0395
		NNS	0.0043
		(	0.0005
		WP	0.0012
		VBD	0.0539
		#	0.0004
	NNP
		POS	0.0557
		MD	0.0112
		VB	0.0010
		VBN	0.0008
		PDT	0.0000
		RB	0.0093
		NNP	0.3768
		)	0.0035
		RBS	0.0000
		.	0.0545
		,	0.1387
		FW	0.0005
		NN	0.0583
		IN	0.0406
		WDT	0.0010
		NNPS	0.0167
		TO	0.0076
		EX	0.0000
		SENTENCE_BREAK	0.0014
		PRP$	0.0001
		VBP	0.0041
		CD	0.0192
		SYM	0.0000
		CC	0.0414
		''	0.0024
		DT	0.0024
		``	0.0011
		PRP	0.0008
		VBG	0.0018
		NNS	0.0242
		$	0.0003
		WP	0.0006
		RBR	0.0003
		JJ	0.0082
		RP	0.0000
		JJR	0.0001
		WRB	0.0005
		VBZ	0.0386
		(	0.0034
		:	0.0069
		VBD	0.0657
	PRP$
		RB	0.0055
		NNP	0.0485
		.	0.0001
		,	0.0002
		FW	0.0004
		NN	0.4453
		NNS	0.1948
		NNPS	0.0006
		CD	0.0197
		VBN	0.0064
		:	0.0001
		CC	0.0006
		RBR	0.0001
		``	0.0049
		VBG	0.0079
		)	0.0004
		$	0.0071
		RBS	0.0020
		JJ	0.2406
		JJR	0.0030
		VBZ	0.0001
		JJS	0.0102
		(	0.0010
		VBD	0.0004
	.
		MD	0.0000
		VB	0.0002
		SENTENCE_BREAK	0.9300
		NNP	0.0015
		VBN	0.0000
		,	0.0001
		FW	0.0000
		NN	0.0003
		NNS	0.0001
		JJ	0.0001
		NNPS	0.0001
		TO	0.0000
		CD	0.0001
		''	0.0593
		:	0.0002
		UH	0.0001
		RB	0.0001
		CC	0.0000
		PRP	0.0000
		DT	0.0001
		``	0.0005
		.	0.0002
		IN	0.0001
		VBP	0.0000
		WRB	0.0000
		)	0.0054
		VBZ	0.0000
		(	0.0013
		WP	0.0001
	,
		MD	0.0103
		VB	0.0038
		PDT	0.0003
		RB	0.0539
		CC	0.0927
		VBN	0.0204
		RBS	0.0004
		FW	0.0004
		NN	0.0493
		IN	0.0861
		WDT	0.0358
		UH	0.0004
		NNPS	0.0011
		TO	0.0095
		CD	0.0210
		PRP$	0.0043
		''	0.0574
		:	0.0001
		VBP	0.0086
		NNP	0.1271
		PRP	0.0428
		DT	0.1331
		``	0.0131
		EX	0.0025
		VBG	0.0449
		NNS	0.0266
		$	0.0016
		WP$	0.0021
		RBR	0.0008
		JJ	0.0416
		RP	0.0001
		JJR	0.0017
		WRB	0.0083
		SENTENCE_BREAK	0.0001
		VBZ	0.0320
		JJS	0.0009
		(	0.0003
		WP	0.0124
		VBD	0.0524
	NNS
		MD	0.0280
		POS	0.0091
		VB	0.0039
		PDT	0.0001
		RB	0.0314
		CC	0.0600
		''	0.0039
		RBS	0.0001
		.	0.1353
		,	0.1244
		CD	0.0016
		NN	0.0208
		IN	0.2348
		WDT	0.0123
		NNPS	0.0000
		TO	0.0398
		JJS	0.0000
		VBP	0.0848
		PRP$	0.0002
		VBN	0.0211
		:	0.0188
		SYM	0.0000
		NNP	0.0031
		PRP	0.0046
		DT	0.0169
		``	0.0023
		EX	0.0001
		VBG	0.0144
		JJ	0.0168
		$	0.0003
		WP$	0.0004
		RBR	0.0020
		)	0.0016
		RP	0.0007
		JJR	0.0011
		WRB	0.0021
		SENTENCE_BREAK	0.0010
		VBZ	0.0081
		NNS	0.0105
		(	0.0043
		WP	0.0070
		VBD	0.0723
	WDT
		MD	0.1355
		POS	0.0002
		VB	0.0014
		RB	0.0463
		CC	0.0005
		PRP$	0.0016
		,	0.0061
		NN	0.0168
		IN	0.0086
		NNPS	0.0002
		TO	0.0009
		JJS	0.0005
		CD	0.0051
		VBN	0.0009
		:	0.0002
		NNP	0.0214
		PRP	0.0352
