TRANSITIONS:
	(
		VBN	0.0176
		VBP	0.0007
		JJ	0.0469
		JJR	0.0007
		LS	0.0015
		WP	0.0044
		NNP	0.3258
		CD	0.0315
		PRP$	0.0051
		WRB	0.0029
		VBZ	0.0007
		UH	0.0037
		NN	0.0688
		``	0.0307
		TO	0.0051
		VB	0.0146
		VBG	0.0066
		VBD	0.0015
		CC	0.0249
		PRP	0.0212
		FW	0.0029
		EX	0.0015
		WDT	0.0073
		$	0.1691
		MD	0.0007
		NNS	0.0154
		RB	0.0315
		NNPS	0.0022
		IN	0.0827
		DT	0.0717
	''
		VBN	0.0052
		)	0.0051
		(	0.0068
		''	0.0069
		JJS	0.0001
		WP	0.0019
		NNP	0.0616
		CD	0.0023
		PRP$	0.0016
		SENTENCE_BREAK	0.3294
		VBZ	0.1257
		:	0.0082
		NN	0.0350
		``	0.0027
		VBP	0.0025
		TO	0.0160
		VB	0.0013
		VBG	0.0088
		VBD	0.0886
		CC	0.0361
		PRP	0.0793
		NNPS	0.0001
		FW	0.0001
		WDT	0.0087
		DT	0.0366
		RB	0.0082
		WP$	0.0003
		$	0.0001
		NNS	0.0168
		,	0.0010
		MD	0.0045
		.	0.0023
		JJ	0.0074
		IN	0.0854
		WRB	0.0032
	JJS
		VBN	0.0046
		VBP	0.0144
		JJ	0.1037
		''	0.0021
		(	0.0005
		,	0.0257
		NNP	0.0113
		$	0.0108
		PRP$	0.0005
		WRB	0.0021
		VBZ	0.0031
		:	0.0046
		NN	0.3575
		``	0.0015
		CD	0.0740
		VB	0.0021
		VBG	0.0051
		VBD	0.0026
		PDT	0.0015
		CC	0.0087
		PRP	0.0051
		EX	0.0015
		DT	0.0195
		RB	0.0144
		TO	0.0036
		NNS	0.1515
		MD	0.0010
		.	0.0113
		NNPS	0.0015
		IN	0.1541
	JJR
		VBN	0.0022
		VBP	0.0015
		JJ	0.0454
		''	0.0015
		(	0.0003
		,	0.0398
		NNP	0.0173
		TO	0.0244
		PRP$	0.0006
		SENTENCE_BREAK	0.0003
		VBZ	0.0012
		:	0.0037
		NN	0.2789
		RP	0.0015
		``	0.0012
		)	0.0006
		CD	0.0025
		VBG	0.0012
		VBD	0.0022
		PDT	0.0003
		CC	0.0201
		PRP	0.0022
		WRB	0.0006
		$	0.0009
		RB	0.0049
		NNS	0.1683
		MD	0.0012
		.	0.0476
		NNPS	0.0006
		IN	0.3206
		DT	0.0062
	,
		VBN	0.0204
		JJR	0.0017
		VBP	0.0086
		JJS	0.0009
		JJ	0.0416
		''	0.0574
		RBR	0.0008
		(	0.0003
		WP	0.0124
		NNP	0.1271
		DT	0.1331
		PRP$	0.0043
		WRB	0.0083
		VBZ	0.0320
		UH	0.0004
		NN	0.0493
		RP	0.0001
		``	0.0131
		:	0.0001
		CD	0.0210
		VB	0.0038
		VBG	0.0449
		VBD	0.0524
		PDT	0.0003
		CC	0.0927
		PRP	0.0428
		RBS	0.0004
		FW	0.0004
		EX	0.0025
		WDT	0.0358
		$	0.0016
		MD	0.0103
		TO	0.0095
		NNS	0.0266
		RB	0.0539
		WP$	0.0021
		NNPS	0.0011
		IN	0.0861
		SENTENCE_BREAK	0.0001
	:
		VBN	0.0128
		VBP	0.0113
		RBR	0.0006
		JJ	0.0352
		''	0.0013
		JJS	0.0010
		JJR	0.0029
		PDT	0.0002
		LS	0.0010
		WP	0.0052
		NNP	0.0928
		CD	0.1180
		PRP$	0.0078
		SENTENCE_BREAK	0.0627
		VBZ	0.0182
		UH	0.0002
		NN	0.0394
		RBS	0.0008
		``	0.0664
		#	0.0004
		:	0.0017
		TO	0.0109
		VB	0.0096
		VBG	0.0222
		VBD	0.0172
		SYM	0.0002
		(	0.0006
		CC	0.0673
		PRP	0.0402
		FW	0.0002
		EX	0.0015
		WDT	0.0126
		DT	0.1146
		RB	0.0551
		WP$	0.0002
		$	0.0270
		NNS	0.0295
		,	0.0006
		MD	0.0092
		.	0.0189
		NNPS	0.0010
		IN	0.0746
		WRB	0.0065
	NN
		JJ	0.0088
		''	0.0052
		JJS	0.0000
		POS	0.0218
		,	0.1147
		IN	0.2474
		:	0.0113
		NN	0.1222
		RBS	0.0001
		``	0.0024
		VBP	0.0039
		CD	0.0060
		VBG	0.0076
		VBD	0.0475
		SYM	0.0000
		RB	0.0183
		TO	0.0395
		NNS	0.0778
		.	0.1090
		VBN	0.0107
		NNPS	0.0001
		WP$	0.0002
		JJR	0.0011
		)	0.0018
		RBR	0.0026
		WP	0.0025
		NNP	0.0097
		DT	0.0068
		PRP$	0.0003
		WRB	0.0024
		VBZ	0.0437
		RP	0.0006
		VB	0.0014
		PDT	0.0000
		CC	0.0404
		PRP	0.0043
		FW	0.0001
		EX	0.0001
		WDT	0.0078
		$	0.0003
		MD	0.0177
		#	0.0000
		(	0.0016
		SENTENCE_BREAK	0.0005
	RBS
		VBN	0.0554
		:	0.0044
		VB	0.0044
		VBP	0.0022
		DT	0.0022
		JJ	0.7339
		VBZ	0.0022
		MD	0.0022
		,	0.0089
		TO	0.0089
		RB	0.1131
		NNS	0.0044
		VBD	0.0022
		.	0.0067
		NN	0.0022
		(	0.0022
		IN	0.0421
		PRP	0.0022
	``
		CD	0.0085
		VBN	0.0106
		VBP	0.0116
		JJS	0.0038
		JJ	0.1145
		RBR	0.0020
		JJR	0.0037
		PDT	0.0008
		WP	0.0097
		NNP	0.0740
		DT	0.1430
		PRP$	0.0116
		WRB	0.0113
		VBZ	0.0204
		UH	0.0038
		NN	0.0845
		``	0.0004
		:	0.0004
		TO	0.0054
		VB	0.0264
		VBG	0.0154
		VBD	0.0121
		(	0.0003
		CC	0.0183
		PRP	0.2153
		FW	0.0031
		EX	0.0203
		WDT	0.0018
		$	0.0001
		RB	0.0495
		NNS	0.0365
		MD	0.0125
		NNPS	0.0020
		IN	0.0642
		SENTENCE_BREAK	0.0023
	)
		VBN	0.0073
		VBP	0.0218
		JJ	0.0138
		JJR	0.0007
		,	0.1635
		NNP	0.0356
		CD	0.0080
		PRP$	0.0007
		SENTENCE_BREAK	0.1083
		VBZ	0.0494
		:	0.0741
		NN	0.0487
		``	0.0007
		TO	0.0203
		VB	0.0073
		VBG	0.0044
		WP	0.0029
		VBD	0.0305
		CC	0.0531
		PRP	0.0065
		FW	0.0007
		WDT	0.0044
		DT	0.0247
